id,default_prob
5,0.5
13,0.5
15,0.5
17,0.5
21,0.5
23,0.5
29,0.5
30,0.5
46,0.5
57,0.5
65,0.5
73,0.5
75,0.5
80,0.5
95,0.5
100,0.5
105,0.5
106,0.5
111,0.5
121,0.5
129,0.5
131,0.5
136,0.5
143,0.5
146,0.5
150,0.5
159,0.5
160,0.5
175,0.5
177,0.5
179,0.5
181,0.5
187,0.5
190,0.5
194,0.5
195,0.5
197,0.5
201,0.5
204,0.5
205,0.5
206,0.5
209,0.5
211,0.5
221,0.5
232,0.5
239,0.5
241,0.5
243,0.5
244,0.5
248,0.5
251,0.5
253,0.5
254,0.5
258,0.5
259,0.5
261,0.5
262,0.5
263,0.5
264,0.5
272,0.5
275,0.5
276,0.5
287,0.5
295,0.5
296,0.5
297,0.5
300,0.5
305,0.5
306,0.5
313,0.5
327,0.5
328,0.5
334,0.5
344,0.5
345,0.5
350,0.5
353,0.5
358,0.5
360,0.5
368,0.5
373,0.5
379,0.5
382,0.5
386,0.5
412,0.5
434,0.5
436,0.5
437,0.5
440,0.5
450,0.5
459,0.5
463,0.5
468,0.5
470,0.5
476,0.5
481,0.5
485,0.5
494,0.5
497,0.5
498,0.5
501,0.5
505,0.5
506,0.5
515,0.5
519,0.5
522,0.5
524,0.5
531,0.5
536,0.5
537,0.5
540,0.5
544,0.5
551,0.5
568,0.5
569,0.5
578,0.5
581,0.5
582,0.5
589,0.5
593,0.5
596,0.5
601,0.5
622,0.5
631,0.5
632,0.5
640,0.5
641,0.5
644,0.5
654,0.5
660,0.5
662,0.5
668,0.5
672,0.5
677,0.5
681,0.5
686,0.5
687,0.5
691,0.5
692,0.5
696,0.5
708,0.5
711,0.5
712,0.5
718,0.5
727,0.5
732,0.5
741,0.5
745,0.5
746,0.5
748,0.5
757,0.5
759,0.5
762,0.5
770,0.5
771,0.5
778,0.5
787,0.5
790,0.5
791,0.5
799,0.5
811,0.5
814,0.5
820,0.5
831,0.5
832,0.5
833,0.5
835,0.5
850,0.5
851,0.5
867,0.5
871,0.5
872,0.5
874,0.5
878,0.5
879,0.5
883,0.5
894,0.5
895,0.5
896,0.5
904,0.5
905,0.5
911,0.5
913,0.5
920,0.5
922,0.5
944,0.5
948,0.5
954,0.5
956,0.5
959,0.5
1003,0.5
1006,0.5
1007,0.5
1008,0.5
1010,0.5
1017,0.5
1018,0.5
1019,0.5
1021,0.5
1022,0.5
1026,0.5
1027,0.5
1033,0.5
1037,0.5
1041,0.5
1052,0.5
1054,0.5
1056,0.5
1065,0.5
1068,0.5
1075,0.5
1077,0.5
1078,0.5
1082,0.5
1087,0.5
1106,0.5
1107,0.5
1113,0.5
1115,0.5
1116,0.5
1117,0.5
1123,0.5
1125,0.5
1126,0.5
1136,0.5
1145,0.5
1151,0.5
1154,0.5
1159,0.5
1161,0.5
1166,0.5
1168,0.5
1175,0.5
1180,0.5
1184,0.5
1205,0.5
1206,0.5
1213,0.5
1220,0.5
1238,0.5
1243,0.5
1245,0.5
1259,0.5
1268,0.5
1278,0.5
1282,0.5
1283,0.5
1287,0.5
1289,0.5
1291,0.5
1295,0.5
1296,0.5
1297,0.5
1304,0.5
1313,0.5
1314,0.5
1316,0.5
1317,0.5
1320,0.5
1322,0.5
1325,0.5
1331,0.5
1334,0.5
1341,0.5
1350,0.5
1372,0.5
1375,0.5
1376,0.5
1378,0.5
1381,0.5
1392,0.5
1402,0.5
1403,0.5
1413,0.5
1414,0.5
1424,0.5
1429,0.5
1432,0.5
1433,0.5
1434,0.5
1435,0.5
1449,0.5
1451,0.5
1454,0.5
1456,0.5
1460,0.5
1463,0.5
1471,0.5
1472,0.5
1474,0.5
1477,0.5
1478,0.5
1479,0.5
1482,0.5
1484,0.5
1489,0.5
1497,0.5
1498,0.5
1502,0.5
1515,0.5
1517,0.5
1519,0.5
1521,0.5
1523,0.5
1532,0.5
1540,0.5
1557,0.5
1561,0.5
1563,0.5
1570,0.5
1578,0.5
1583,0.5
1597,0.5
1598,0.5
1609,0.5
1610,0.5
1619,0.5
1624,0.5
1628,0.5
1646,0.5
1650,0.5
1659,0.5
1663,0.5
1666,0.5
1677,0.5
1680,0.5
1685,0.5
1686,0.5
1691,0.5
1694,0.5
1695,0.5
1700,0.5
1704,0.5
1715,0.5
1716,0.5
1717,0.5
1726,0.5
1734,0.5
1741,0.5
1742,0.5
1753,0.5
1755,0.5
1763,0.5
1765,0.5
1767,0.5
1771,0.5
1782,0.5
1784,0.5
1786,0.5
1787,0.5
1788,0.5
1796,0.5
1810,0.5
1813,0.5
1820,0.5
1830,0.5
1835,0.5
1837,0.5
1842,0.5
1845,0.5
1849,0.5
1854,0.5
1865,0.5
1869,0.5
1872,0.5
1888,0.5
1906,0.5
1912,0.5
1922,0.5
1926,0.5
1927,0.5
1935,0.5
1939,0.5
1957,0.5
1958,0.5
1961,0.5
1962,0.5
1967,0.5
1970,0.5
1974,0.5
1976,0.5
1986,0.5
1991,0.5
1995,0.5
2002,0.5
2004,0.5
2009,0.5
2011,0.5
2017,0.5
2028,0.5
2038,0.5
2047,0.5
2053,0.5
2059,0.5
2064,0.5
2079,0.5
2081,0.5
2090,0.5
2095,0.5
2099,0.5
2104,0.5
2106,0.5
2107,0.5
2108,0.5
2113,0.5
2117,0.5
2118,0.5
2119,0.5
2127,0.5
2128,0.5
2129,0.5
2133,0.5
2134,0.5
2145,0.5
2146,0.5
2152,0.5
2159,0.5
2163,0.5
2166,0.5
2167,0.5
2170,0.5
2173,0.5
2184,0.5
2189,0.5
2195,0.5
2198,0.5
2218,0.5
2222,0.5
2229,0.5
2230,0.5
2231,0.5
2240,0.5
2250,0.5
2253,0.5
2257,0.5
2258,0.5
2260,0.5
2263,0.5
2265,0.5
2266,0.5
2275,0.5
2278,0.5
2284,0.5
2285,0.5
2299,0.5
2305,0.5
2311,0.5
2322,0.5
2325,0.5
2328,0.5
2330,0.5
2331,0.5
2333,0.5
2336,0.5
2341,0.5
2343,0.5
2362,0.5
2364,0.5
2370,0.5
2374,0.5
2378,0.5
2379,0.5
2381,0.5
2387,0.5
2391,0.5
2398,0.5
2403,0.5
2406,0.5
2431,0.5
2434,0.5
2435,0.5
2436,0.5
2442,0.5
2445,0.5
2446,0.5
2447,0.5
2455,0.5
2456,0.5
2460,0.5
2463,0.5
2466,0.5
2470,0.5
2475,0.5
2476,0.5
2477,0.5
2478,0.5
2482,0.5
2485,0.5
2496,0.5
2499,0.5
2509,0.5
2511,0.5
2522,0.5
2523,0.5
2524,0.5
2529,0.5
2537,0.5
2544,0.5
2546,0.5
2548,0.5
2550,0.5
2552,0.5
2553,0.5
2554,0.5
2556,0.5
2561,0.5
2569,0.5
2575,0.5
2578,0.5
2580,0.5
2581,0.5
2586,0.5
2600,0.5
2601,0.5
2605,0.5
2607,0.5
2611,0.5
2614,0.5
2616,0.5
2617,0.5
2626,0.5
2628,0.5
2631,0.5
2635,0.5
2636,0.5
2637,0.5
2638,0.5
2654,0.5
2658,0.5
2660,0.5
2665,0.5
2671,0.5
2676,0.5
2678,0.5
2680,0.5
2692,0.5
2693,0.5
2694,0.5
2698,0.5
2699,0.5
2703,0.5
2707,0.5
2709,0.5
2714,0.5
2715,0.5
2718,0.5
2723,0.5
2726,0.5
2730,0.5
2736,0.5
2741,0.5
2746,0.5
2750,0.5
2753,0.5
2756,0.5
2760,0.5
2769,0.5
2777,0.5
2778,0.5
2779,0.5
2782,0.5
2792,0.5
2793,0.5
2804,0.5
2807,0.5
2817,0.5
2820,0.5
2823,0.5
2824,0.5
2826,0.5
2827,0.5
2830,0.5
2832,0.5
2833,0.5
2837,0.5
2838,0.5
2851,0.5
2856,0.5
2858,0.5
2865,0.5
2872,0.5
2878,0.5
2886,0.5
2889,0.5
2892,0.5
2908,0.5
2912,0.5
2929,0.5
2930,0.5
2935,0.5
2938,0.5
2943,0.5
2947,0.5
2950,0.5
2959,0.5
2961,0.5
2964,0.5
2965,0.5
2966,0.5
